Country,Date,Stock_Index,Index_Value,Daily_Change_Percent,Market_Cap_Trillion_USD,Bond_Yield_10Y_Percent,"('Country', '')","('Date', '')","('Stock_Index', '')","('Index_Value', '')","('Daily_Change_Percent', '')","('Market_Cap_Trillion_USD', '')","('Bond_Yield_10Y_Percent', '')"
,,,,,,,Germany,2025-05-07,^GDAXI,23115.9609375,-0.5750170470473326,,
,,,,,,,Germany,2025-05-08,^GDAXI,23352.689453125,1.024091173475572,,
,,,,,,,Germany,2025-05-09,^GDAXI,23499.3203125,0.627897097973773,,
,,,,,,,Germany,2025-05-12,^GDAXI,23566.5390625,0.2860455073002477,,
,,,,,,,Germany,2025-05-13,^GDAXI,23638.560546875,0.3056090849148152,,
,,,,,,,Germany,2025-05-14,^GDAXI,23527.009765625,-0.4719017514996149,,
,,,,,,,Germany,2025-05-15,^GDAXI,23695.58984375,0.7165384798339725,,
,,,,,,,Germany,2025-05-16,^GDAXI,23767.4296875,0.3031781197417649,,
,,,,,,,Germany,2025-05-19,^GDAXI,23934.98046875,0.7049596168075434,,
,,,,,,,Germany,2025-05-20,^GDAXI,24036.109375,0.42251509827651024,,
,,,,,,,Germany,2025-05-21,^GDAXI,24122.400390625,0.35900575371299315,,
,,,,,,,Germany,2025-05-22,^GDAXI,23999.169921875,-0.5108549180615207,,
,,,,,,,Germany,2025-05-23,^GDAXI,23629.580078125,-1.5400109460166012,,
,,,,,,,Germany,2025-05-26,^GDAXI,24027.650390625,1.6846271122207268,,
,,,,,,,Germany,2025-05-27,^GDAXI,24226.490234375,0.8275459336114732,,
,,,,,,,Germany,2025-05-28,^GDAXI,24038.189453125,-0.777251592898176,,
,,,,,,,Germany,2025-05-29,^GDAXI,23933.23046875,-0.4366343171546827,,
,,,,,,,Germany,2025-05-30,^GDAXI,23997.48046875,0.268455192807715,,
,,,,,,,Germany,2025-06-02,^GDAXI,23930.669921875,-0.27840650589132654,,
,,,,,,,Germany,2025-06-03,^GDAXI,24091.619140625,0.6725646180213207,,
,,,,,,,Germany,2025-06-04,^GDAXI,24276.48046875,0.7673262932057279,,
,,,,,,,Germany,2025-06-05,^GDAXI,24323.580078125,0.19401333498745288,,
,,,,,,,Germany,2025-06-06,^GDAXI,24304.4609375,-0.07860331646736274,,
,,,,,,,Germany,2025-06-09,^GDAXI,24174.3203125,-0.5354598291015922,,
,,,,,,,Germany,2025-06-10,^GDAXI,23987.560546875,-0.772554360208555,,
,,,,,,,Germany,2025-06-11,^GDAXI,23948.900390625,-0.1611675192000117,,
,,,,,,,Germany,2025-06-12,^GDAXI,23771.44921875,-0.7409574927476181,,
,,,,,,,Germany,2025-06-13,^GDAXI,23516.23046875,-1.0736356359741572,,
,,,,,,,Germany,2025-06-16,^GDAXI,23699.119140625,0.777712533979602,,
,,,,,,,Germany,2025-06-17,^GDAXI,23434.650390625,-1.115943375071049,,
,,,,,,,Germany,2025-06-18,^GDAXI,23317.810546875,-0.4985772853549397,,
,,,,,,,Germany,2025-06-19,^GDAXI,23057.380859375,-1.1168702437841072,,
,,,,,,,Germany,2025-06-20,^GDAXI,23350.55078125,1.2714797212355577,,
,,,,,,,Germany,2025-06-23,^GDAXI,23269.009765625,-0.34920382130975147,,
,,,,,,,Germany,2025-06-24,^GDAXI,23641.580078125,1.6011438228471286,,
,,,,,,,Germany,2025-06-25,^GDAXI,23498.330078125,-0.6059239675462513,,
,,,,,,,Germany,2025-06-26,^GDAXI,23649.30078125,0.642474178475938,,
,,,,,,,Germany,2025-06-27,^GDAXI,24033.220703125,1.6233880461251848,,
,,,,,,,Germany,2025-06-30,^GDAXI,23909.609375,-0.514335259730403,,
,,,,,,,Germany,2025-07-01,^GDAXI,23673.2890625,-0.9883905202863641,,
,,,,,,,Germany,2025-07-02,^GDAXI,23790.109375,0.49346887199146483,,
,,,,,,,Germany,2025-07-03,^GDAXI,23934.130859375,0.605383868164755,,
,,,,,,,Germany,2025-07-04,^GDAXI,23787.44921875,-0.612855513688082,,
,,,,,,,Germany,2025-07-07,^GDAXI,24073.669921875,1.2032425187455287,,
,,,,,,,Germany,2025-07-08,^GDAXI,24206.91015625,0.5534687266519622,,
,,,,,,,Germany,2025-07-09,^GDAXI,24549.560546875,1.4155065161694402,,
,,,,,,,Germany,2025-07-10,^GDAXI,24456.810546875,-0.3778071702053576,,
,,,,,,,Germany,2025-07-11,^GDAXI,24255.310546875,-0.8239013816368046,,
,,,,,,,Germany,2025-07-14,^GDAXI,24160.640625,-0.3903059566771727,,
,,,,,,,Germany,2025-07-15,^GDAXI,24060.2890625,-0.4153514141349457,,
,,,,,,,Germany,2025-07-16,^GDAXI,24009.380859375,-0.21158599962268765,,
,,,,,,,Germany,2025-07-17,^GDAXI,24370.9296875,1.505864854419281,,
,,,,,,,Germany,2025-07-18,^GDAXI,24289.509765625,-0.33408623683633953,,
,,,,,,,Germany,2025-07-21,^GDAXI,24307.80078125,0.075304177817892,,
,,,,,,,Germany,2025-07-22,^GDAXI,24041.900390625,-1.0938891305629972,,
,,,,,,,Germany,2025-07-23,^GDAXI,24240.8203125,0.8273885119022051,,
,,,,,,,Germany,2025-07-24,^GDAXI,24295.9296875,0.2273412132492103,,
,,,,,,,Germany,2025-07-25,^GDAXI,24217.5,-0.32280998714098175,,
,,,,,,,Germany,2025-07-28,^GDAXI,23970.359375,-1.020504284092083,,
,,,,,,,Germany,2025-07-29,^GDAXI,24217.369140625,1.030480026438907,,
,,,,,,,Germany,2025-07-30,^GDAXI,24262.220703125,0.1852041080084188,,
,,,,,,,Germany,2025-07-31,^GDAXI,24065.470703125,-0.8109315400574912,,
,,,,,,,Germany,2025-08-01,^GDAXI,23425.970703125,-2.6573342690403234,,
,,,,,,,Germany,2025-08-04,^GDAXI,23757.689453125,1.416029902042637,,
,,,,,,,Germany,2025-08-05,^GDAXI,23846.0703125,0.37200949001956474,,
,,,,,,,Germany,2025-08-06,^GDAXI,23924.359375,0.3283101218525042,,
,,,,,,,Germany,2025-08-07,^GDAXI,24192.5,1.1207849739968134,,
,,,,,,,Germany,2025-08-08,^GDAXI,24162.859375,-0.1225198925286719,,
,,,,,,,Germany,2025-08-11,^GDAXI,24081.33984375,-0.33737534943544256,,
,,,,,,,Germany,2025-08-12,^GDAXI,24024.779296875,-0.23487292335887533,,
,,,,,,,Germany,2025-08-13,^GDAXI,24185.58984375,0.6693528580964614,,
,,,,,,,Germany,2025-08-14,^GDAXI,24377.5,0.7934896667388669,,
,,,,,,,Germany,2025-08-15,^GDAXI,24359.30078125,-0.0746558045328638,,
,,,,,,,Germany,2025-08-18,^GDAXI,24314.76953125,-0.1828100502551222,,
,,,,,,,Germany,2025-08-19,^GDAXI,24423.0703125,0.4454115064130404,,
,,,,,,,Germany,2025-08-20,^GDAXI,24276.970703125,-0.5982032869152554,,
,,,,,,,Germany,2025-08-21,^GDAXI,24293.33984375,0.06742661934708849,,
,,,,,,,Germany,2025-08-22,^GDAXI,24363.08984375,0.2871157298610205,,
,,,,,,,Germany,2025-08-25,^GDAXI,24273.119140625,-0.36929102056437735,,
,,,,,,,Germany,2025-08-26,^GDAXI,24152.869140625,-0.4954039870333049,,
,,,,,,,Germany,2025-08-27,^GDAXI,24046.2109375,-0.44159641036435326,,
,,,,,,,Germany,2025-08-28,^GDAXI,24039.919921875,-0.02616219096368555,,
,,,,,,,Germany,2025-08-29,^GDAXI,23902.2109375,-0.5728346218395353,,
,,,,,,,Germany,2025-09-01,^GDAXI,24037.330078125,0.5652997581617525,,
,,,,,,,Germany,2025-09-02,^GDAXI,23487.330078125,-2.288107698369224,,
,,,,,,,Germany,2025-09-03,^GDAXI,23594.80078125,0.4575688371880604,,
,,,,,,,Germany,2025-09-04,^GDAXI,23770.330078125,0.7439320997127741,,
,,,,,,,Germany,2025-09-05,^GDAXI,23596.98046875,-0.7292688355830967,,
,,,,,,,Germany,2025-09-08,^GDAXI,23807.130859375,0.8905817034654318,,
,,,,,,,Germany,2025-09-09,^GDAXI,23718.44921875,-0.372500328363079,,
,,,,,,,Germany,2025-09-10,^GDAXI,23632.94921875,-0.36047887959053115,,
,,,,,,,Germany,2025-09-11,^GDAXI,23703.650390625,0.2991635585579244,,
,,,,,,,Germany,2025-09-12,^GDAXI,23698.150390625,-0.02320317718732534,,
,,,,,,,Germany,2025-09-15,^GDAXI,23748.859375,0.2139786588368553,,
,,,,,,,Germany,2025-09-16,^GDAXI,23329.240234375,-1.766902292017969,,
,,,,,,,Germany,2025-09-17,^GDAXI,23359.1796875,0.1283344542051701,,
,,,,,,,United States,2020-01-02,^GSPC,3257.85009765625,,,
,,,,,,,United States,2020-01-03,^GSPC,3234.85009765625,-0.7059870562045378,,
,,,,,,,United States,2020-01-06,^GSPC,3246.280029296875,0.35333728907271933,,
,,,,,,,United States,2020-01-07,^GSPC,3237.179931640625,-0.2803238652896223,,
,,,,,,,United States,2020-01-08,^GSPC,3253.050048828125,0.49024513689781557,,
,,,,,,,United States,2020-01-09,^GSPC,3274.699951171875,0.6655262605488987,,
,,,,,,,United States,2020-01-10,^GSPC,3265.35009765625,-0.2855178689662563,,
,,,,,,,United States,2020-01-13,^GSPC,3288.1298828125,0.6976215252569862,,
,,,,,,,United States,2020-01-14,^GSPC,3283.14990234375,-0.1514532772802224,,
,,,,,,,United States,2020-01-15,^GSPC,3289.2900390625,0.18701968845122874,,
,,,,,,,United States,2020-01-16,^GSPC,3316.81005859375,0.8366553026468271,,
,,,,,,,United States,2020-01-17,^GSPC,3329.6201171875,0.3862162248501333,,
,,,,,,,United States,2020-01-21,^GSPC,3320.7900390625,-0.26519776473655776,,
,,,,,,,United States,2020-01-22,^GSPC,3321.75,0.02890760711180551,,
,,,,,,,United States,2020-01-23,^GSPC,3325.5400390625,0.11409766124783616,,
,,,,,,,United States,2020-01-24,^GSPC,3295.469970703125,-0.9042160974207403,,
,,,,,,,United States,2020-01-27,^GSPC,3243.6298828125,-1.5730711659182384,,
,,,,,,,United States,2020-01-28,^GSPC,3276.239990234375,1.0053584595046017,,
,,,,,,,United States,2020-01-29,^GSPC,3273.39990234375,-0.08668741908683941,,
,,,,,,,United States,2020-01-30,^GSPC,3283.659912109375,0.3134358792605374,,
,,,,,,,United States,2020-01-31,^GSPC,3225.52001953125,-1.770582037552626,,
,,,,,,,United States,2020-02-03,^GSPC,3248.919921875,0.7254613892351713,,
,,,,,,,United States,2020-02-04,^GSPC,3297.590087890625,1.4980414164082134,,
,,,,,,,United States,2020-02-05,^GSPC,3334.68994140625,1.125059589785371,,
,,,,,,,United States,2020-02-06,^GSPC,3345.780029296875,0.3325672876785646,,
,,,,,,,United States,2020-02-07,^GSPC,3327.7099609375,-0.5400853672730133,,
,,,,,,,United States,2020-02-10,^GSPC,3352.090087890625,0.7326397804890528,,
,,,,,,,United States,2020-02-11,^GSPC,3357.75,0.16884725532351208,,
,,,,,,,United States,2020-02-12,^GSPC,3379.449951171875,0.6462646466197652,,
,,,,,,,United States,2020-02-13,^GSPC,3373.93994140625,-0.16304457368023773,,
,,,,,,,United States,2020-02-14,^GSPC,3380.159912109375,0.18435333204338544,,
,,,,,,,United States,2020-02-18,^GSPC,3370.2900390625,-0.2919942636890105,,
,,,,,,,United States,2020-02-19,^GSPC,3386.14990234375,0.4705785881164548,,
,,,,,,,United States,2020-02-20,^GSPC,3373.22998046875,-0.381551976362815,,
,,,,,,,United States,2020-02-21,^GSPC,3337.75,-1.051810302712286,,
,,,,,,,United States,2020-02-24,^GSPC,3225.889892578125,-3.351362667122315,,
,,,,,,,United States,2020-02-25,^GSPC,3128.2099609375,-3.0279995565056117,,
,,,,,,,United States,2020-02-26,^GSPC,3116.389892578125,-0.37785406053220116,,
,,,,,,,United States,2020-02-27,^GSPC,2978.760009765625,-4.416324258407911,,
,,,,,,,United States,2020-02-28,^GSPC,2954.219970703125,-0.8238340444361891,,
,,,,,,,United States,2020-03-02,^GSPC,3090.22998046875,4.603922900611002,,
,,,,,,,United States,2020-03-03,^GSPC,3003.3701171875,-2.8107896121075893,,
,,,,,,,United States,2020-03-04,^GSPC,3130.1201171875,4.220259077449118,,
,,,,,,,United States,2020-03-05,^GSPC,3023.93994140625,-3.3922077046888544,,
,,,,,,,United States,2020-03-06,^GSPC,2972.3701171875,-1.7053852000370129,,
,,,,,,,United States,2020-03-09,^GSPC,2746.56005859375,-7.5969697477450975,,
,,,,,,,United States,2020-03-10,^GSPC,2882.22998046875,4.939630628156144,,
,,,,,,,United States,2020-03-11,^GSPC,2741.3798828125,-4.886844513127397,,
,,,,,,,United States,2020-03-12,^GSPC,2480.639892578125,-9.511268097833659,,
,,,,,,,United States,2020-03-13,^GSPC,2711.02001953125,9.287124972971839,,
,,,,,,,United States,2020-03-16,^GSPC,2386.1298828125,-11.984055240393443,,
,,,,,,,United States,2020-03-17,^GSPC,2529.18994140625,5.995484974402432,,
,,,,,,,United States,2020-03-18,^GSPC,2398.10009765625,-5.1830762729157875,,
,,,,,,,United States,2020-03-19,^GSPC,2409.389892578125,0.47078080405855705,,
,,,,,,,United States,2020-03-20,^GSPC,2304.919921875,-4.335951230846192,,
,,,,,,,United States,2020-03-23,^GSPC,2237.39990234375,-2.929386782180443,,
,,,,,,,United States,2020-03-24,^GSPC,2447.330078125,9.382773976227554,,
,,,,,,,United States,2020-03-25,^GSPC,2475.56005859375,1.1535011448222,,
,,,,,,,United States,2020-03-26,^GSPC,2630.070068359375,6.2414163303876835,,
,,,,,,,United States,2020-03-27,^GSPC,2541.469970703125,-3.3687352562252526,,
,,,,,,,United States,2020-03-30,^GSPC,2626.64990234375,3.351600948370015,,
,,,,,,,United States,2020-03-31,^GSPC,2584.590087890625,-1.6012721914555605,,
,,,,,,,United States,2020-04-01,^GSPC,2470.5,-4.414243033166542,,
,,,,,,,United States,2020-04-02,^GSPC,2526.89990234375,2.282934723487151,,
,,,,,,,United States,2020-04-03,^GSPC,2488.64990234375,-1.5137125124949469,,
,,,,,,,United States,2020-04-06,^GSPC,2663.679931640625,7.033131865275055,,
,,,,,,,United States,2020-04-07,^GSPC,2659.409912109375,-0.16030527844311804,,
,,,,,,,United States,2020-04-08,^GSPC,2749.97998046875,3.405645287963033,,
,,,,,,,United States,2020-04-09,^GSPC,2789.820068359375,1.4487410153376512,,
,,,,,,,United States,2020-04-13,^GSPC,2761.6298828125,-1.0104660822607414,,
,,,,,,,United States,2020-04-14,^GSPC,2846.06005859375,3.0572589146256046,,
,,,,,,,United States,2020-04-15,^GSPC,2783.360107421875,-2.2030438529415775,,
,,,,,,,United States,2020-04-16,^GSPC,2799.550048828125,0.5816689462164515,,
,,,,,,,United States,2020-04-17,^GSPC,2874.56005859375,2.679359484822341,,
,,,,,,,United States,2020-04-20,^GSPC,2823.159912109375,-1.788104803401469,,
,,,,,,,United States,2020-04-21,^GSPC,2736.56005859375,-3.0674795694063395,,
,,,,,,,United States,2020-04-22,^GSPC,2799.31005859375,2.2930247703843776,,
,,,,,,,United States,2020-04-23,^GSPC,2797.800048828125,-0.053942211974311594,,
,,,,,,,United States,2020-04-24,^GSPC,2836.739990234375,1.3918057304545428,,
,,,,,,,United States,2020-04-27,^GSPC,2878.47998046875,1.4714069804799612,,
,,,,,,,United States,2020-04-28,^GSPC,2863.389892578125,-0.5242380698498916,,
,,,,,,,United States,2020-04-29,^GSPC,2939.510009765625,2.6583916282167053,,
,,,,,,,United States,2020-04-30,^GSPC,2912.429931640625,-0.9212446303987654,,
,,,,,,,United States,2020-05-01,^GSPC,2830.7099609375,-2.8059034078492195,,
,,,,,,,United States,2020-05-04,^GSPC,2842.739990234375,0.42498275919764517,,
,,,,,,,United States,2020-05-05,^GSPC,2868.43994140625,0.9040556385797371,,
,,,,,,,United States,2020-05-06,^GSPC,2848.419921875,-0.6979410390386298,,
,,,,,,,United States,2020-05-07,^GSPC,2881.18994140625,1.1504630788313985,,
,,,,,,,United States,2020-05-08,^GSPC,2929.800048828125,1.6871538638701944,,
,,,,,,,United States,2020-05-11,^GSPC,2930.18994140625,0.013307822091168653,,
,,,,,,,United States,2020-05-12,^GSPC,2870.1201171875,-2.0500317528877154,,
,,,,,,,United States,2020-05-13,^GSPC,2820.0,-1.7462724604228042,,
,,,,,,,United States,2020-05-14,^GSPC,2852.5,1.152482269503552,,
,,,,,,,United States,2020-05-15,^GSPC,2863.699951171875,0.39263632504382695,,
,,,,,,,United States,2020-05-18,^GSPC,2953.909912109375,3.1501191631680747,,
,,,,,,,United States,2020-05-19,^GSPC,2922.93994140625,-1.0484399194493177,,
,,,,,,,United States,2020-05-20,^GSPC,2971.610107421875,1.665110025908012,,
,,,,,,,United States,2020-05-21,^GSPC,2948.510009765625,-0.7773596407737116,,
,,,,,,,United States,2020-05-22,^GSPC,2955.449951171875,0.2353711326488428,,
,,,,,,,United States,2020-05-26,^GSPC,2991.77001953125,1.2289184036080147,,
,,,,,,,United States,2020-05-27,^GSPC,3036.1298828125,1.4827297215913804,,
,,,,,,,United States,2020-05-28,^GSPC,3029.72998046875,-0.21079145460738413,,
,,,,,,,United States,2020-05-29,^GSPC,3044.31005859375,0.48123358249714254,,
,,,,,,,United States,2020-06-01,^GSPC,3055.72998046875,0.3751234813537785,,
,,,,,,,United States,2020-06-02,^GSPC,3080.820068359375,0.8210832780053412,,
,,,,,,,United States,2020-06-03,^GSPC,3122.8701171875,1.3648979133831007,,
,,,,,,,United States,2020-06-04,^GSPC,3112.35009765625,-0.33687022311144066,,
,,,,,,,United States,2020-06-05,^GSPC,3193.929931640625,2.6211650818398713,,
,,,,,,,United States,2020-06-08,^GSPC,3232.389892578125,1.2041579421169235,,
,,,,,,,United States,2020-06-09,^GSPC,3207.179931640625,-0.7799170822611612,,
,,,,,,,United States,2020-06-10,^GSPC,3190.139892578125,-0.5313091072437381,,
,,,,,,,United States,2020-06-11,^GSPC,3002.10009765625,-5.894405927443824,,
,,,,,,,United States,2020-06-12,^GSPC,3041.31005859375,1.3060843963234703,,
,,,,,,,United States,2020-06-15,^GSPC,3066.590087890625,0.8312217041285264,,
,,,,,,,United States,2020-06-16,^GSPC,3124.739990234375,1.896239819380252,,
,,,,,,,United States,2020-06-17,^GSPC,3113.489990234375,-0.3600299556174025,,
,,,,,,,United States,2020-06-18,^GSPC,3115.340087890625,0.05942198825281686,,
,,,,,,,United States,2020-06-19,^GSPC,3097.739990234375,-0.5649494809462974,,
,,,,,,,United States,2020-06-22,^GSPC,3117.860107421875,0.6495095537691675,,
,,,,,,,United States,2020-06-23,^GSPC,3131.2900390625,0.4307419569164139,,
,,,,,,,United States,2020-06-24,^GSPC,3050.330078125,-2.585514593906457,,
,,,,,,,United States,2020-06-25,^GSPC,3083.760009765625,1.095944726780984,,
,,,,,,,United States,2020-06-26,^GSPC,3009.050048828125,-2.4226905044785974,,
,,,,,,,United States,2020-06-29,^GSPC,3053.239990234375,1.4685678433118632,,
,,,,,,,United States,2020-06-30,^GSPC,3100.2900390625,1.5409875731554612,,
,,,,,,,United States,2020-07-01,^GSPC,3115.860107421875,0.5022132820864389,,
,,,,,,,United States,2020-07-02,^GSPC,3130.010009765625,0.45412508443640753,,
,,,,,,,United States,2020-07-06,^GSPC,3179.719970703125,1.588172586745884,,
,,,,,,,United States,2020-07-07,^GSPC,3145.320068359375,-1.0818532028197159,,
,,,,,,,United States,2020-07-08,^GSPC,3169.93994140625,0.7827461915415501,,
,,,,,,,United States,2020-07-09,^GSPC,3152.050048828125,-0.5643606159361103,,
,,,,,,,United States,2020-07-10,^GSPC,3185.0400390625,1.046620127324438,,
,,,,,,,United States,2020-07-13,^GSPC,3155.219970703125,-0.9362541127788226,,
,,,,,,,United States,2020-07-14,^GSPC,3197.52001953125,1.3406370782667931,,
,,,,,,,United States,2020-07-15,^GSPC,3226.56005859375,0.9082050740923053,,
,,,,,,,United States,2020-07-16,^GSPC,3215.570068359375,-0.34061012455366413,,
,,,,,,,United States,2020-07-17,^GSPC,3224.72998046875,0.2848612194617406,,
,,,,,,,United States,2020-07-20,^GSPC,3251.840087890625,0.84069387471426,,
,,,,,,,United States,2020-07-21,^GSPC,3257.300048828125,0.16790373419135474,,
,,,,,,,United States,2020-07-22,^GSPC,3276.02001953125,0.5747082068739751,,
,,,,,,,United States,2020-07-23,^GSPC,3235.659912109375,-1.2319859824193036,,
,,,,,,,United States,2020-07-24,^GSPC,3215.6298828125,-0.6190400054688405,,
,,,,,,,United States,2020-07-27,^GSPC,3239.409912109375,0.7395138795039502,,
,,,,,,,United States,2020-07-28,^GSPC,3218.43994140625,-0.6473392152297919,,
,,,,,,,United States,2020-07-29,^GSPC,3258.43994140625,1.242838167815008,,
,,,,,,,United States,2020-07-30,^GSPC,3246.219970703125,-0.3750251937389204,,
,,,,,,,United States,2020-07-31,^GSPC,3271.1201171875,0.7670504990141325,,
,,,,,,,United States,2020-08-03,^GSPC,3294.610107421875,0.718102343932614,,
,,,,,,,United States,2020-08-04,^GSPC,3306.510009765625,0.36119303819721615,,
,,,,,,,United States,2020-08-05,^GSPC,3327.77001953125,0.6429743053199433,,
,,,,,,,United States,2020-08-06,^GSPC,3349.159912109375,0.642769555966427,,
,,,,,,,United States,2020-08-07,^GSPC,3351.280029296875,0.06330295486443038,,
,,,,,,,United States,2020-08-10,^GSPC,3360.469970703125,0.2742218294476073,,
,,,,,,,United States,2020-08-11,^GSPC,3333.68994140625,-0.7969132154236114,,
,,,,,,,United States,2020-08-12,^GSPC,3380.35009765625,1.3996549490237653,,
,,,,,,,United States,2020-08-13,^GSPC,3373.429931640625,-0.2047174350497949,,
,,,,,,,United States,2020-08-14,^GSPC,3372.85009765625,-0.017188262276812694,,
,,,,,,,United States,2020-08-17,^GSPC,3381.989990234375,0.2709842511078753,,
,,,,,,,United States,2020-08-18,^GSPC,3389.780029296875,0.2303389154016955,,
,,,,,,,United States,2020-08-19,^GSPC,3374.85009765625,-0.44043954214108005,,
,,,,,,,United States,2020-08-20,^GSPC,3385.510009765625,0.31586327691348615,,
,,,,,,,United States,2020-08-21,^GSPC,3397.159912109375,0.34411070444764214,,
,,,,,,,United States,2020-08-24,^GSPC,3431.280029296875,1.0043718303008653,,
,,,,,,,United States,2020-08-25,^GSPC,3443.6201171875,0.35963511532906,,
,,,,,,,United States,2020-08-26,^GSPC,3478.72998046875,1.0195626139483993,,
,,,,,,,United States,2020-08-27,^GSPC,3484.550048828125,0.16730440109038458,,
,,,,,,,United States,2020-08-28,^GSPC,3508.010009765625,0.673256535528588,,
,,,,,,,United States,2020-08-31,^GSPC,3500.31005859375,-0.21949627140287475,,
,,,,,,,United States,2020-09-01,^GSPC,3526.64990234375,0.7525003016613407,,
,,,,,,,United States,2020-09-02,^GSPC,3580.840087890625,1.5365910154807594,,
,,,,,,,United States,2020-09-03,^GSPC,3455.06005859375,-3.512584371534122,,
,,,,,,,United States,2020-09-04,^GSPC,3426.9599609375,-0.8133027264274895,,
,,,,,,,United States,2020-09-08,^GSPC,3331.840087890625,-2.7756342102361,,
,,,,,,,United States,2020-09-09,^GSPC,3398.9599609375,2.014498633677464,,
,,,,,,,United States,2020-09-10,^GSPC,3339.18994140625,-1.758479659017942,,
,,,,,,,United States,2020-09-11,^GSPC,3340.969970703125,0.053307219059406385,,
,,,,,,,United States,2020-09-14,^GSPC,3383.5400390625,1.2741829089357504,,
,,,,,,,United States,2020-09-15,^GSPC,3401.199951171875,0.5219359577689042,,
,,,,,,,United States,2020-09-16,^GSPC,3385.489990234375,-0.4618946596211537,,
,,,,,,,United States,2020-09-17,^GSPC,3357.010009765625,-0.8412365876402483,,
,,,,,,,United States,2020-09-18,^GSPC,3319.469970703125,-1.1182581807410497,,
,,,,,,,United States,2020-09-21,^GSPC,3281.06005859375,-1.1571097930805796,,
,,,,,,,United States,2020-09-22,^GSPC,3315.570068359375,1.0517945160813724,,
,,,,,,,United States,2020-09-23,^GSPC,3236.919921875,-2.3721455093028143,,
,,,,,,,United States,2020-09-24,^GSPC,3246.590087890625,0.29874591429570607,,
,,,,,,,United States,2020-09-25,^GSPC,3298.4599609375,1.59767237756141,,
,,,,,,,United States,2020-09-28,^GSPC,3351.60009765625,1.6110590199083896,,
,,,,,,,United States,2020-09-29,^GSPC,3335.469970703125,-0.48126645432444715,,
,,,,,,,United States,2020-09-30,^GSPC,3363.0,0.8253718228220741,,
,,,,,,,United States,2020-10-01,^GSPC,3380.800048828125,0.5292907769290922,,
,,,,,,,United States,2020-10-02,^GSPC,3348.419921875,-0.9577652178616392,,
,,,,,,,United States,2020-10-05,^GSPC,3408.60009765625,1.797270867614209,,
,,,,,,,United States,2020-10-06,^GSPC,3360.969970703125,-1.3973515692226712,,
,,,,,,,United States,2020-10-07,^GSPC,3419.43994140625,1.739675486921799,,
,,,,,,,United States,2020-10-08,^GSPC,3446.830078125,0.8010123642494982,,
,,,,,,,United States,2020-10-09,^GSPC,3477.139892578125,0.879353312061526,,
,,,,,,,United States,2020-10-12,^GSPC,3534.219970703125,1.641581296364758,,
,,,,,,,United States,2020-10-13,^GSPC,3511.929931640625,-0.6306918994084421,,
,,,,,,,United States,2020-10-14,^GSPC,3488.669921875,-0.6623141753502759,,
,,,,,,,United States,2020-10-15,^GSPC,3483.340087890625,-0.15277553060997207,,
,,,,,,,United States,2020-10-16,^GSPC,3483.81005859375,0.013491955745537076,,
,,,,,,,United States,2020-10-19,^GSPC,3426.919921875,-1.6329861778318078,,
,,,,,,,United States,2020-10-20,^GSPC,3443.1201171875,0.4727334073110212,,
,,,,,,,United States,2020-10-21,^GSPC,3435.56005859375,-0.21956999281005363,,
